['Aiaperspective','Category',"0, 0, 0, 0, 1, 15, 17, 15, 10, 7",65],
['Aiafuture','Category',"0, 0, 0, 0, 1, 0, 5, 1, 2, 2",11],
['On The Boards','Category',"0, 0, 0, 0, 0, 17, 23, 6, 0, 13",59],
['Aiacollaboration','Category',"0, 0, 0, 0, 0, 1, 3, 1, 2, 0",7],
['Architect 50','Category',"0, 0, 0, 7, 7, 9, 9, 5, 5, 6",48],
['Detail','Category',"0, 0, 1, 13, 12, 2, 5, 11, 11, 3",58],
['Firm Survey','Category',"0, 0, 0, 0, 0, 0, 1, 0, 1, 0",2],
['Summary-Total','Category',"44, 381, 476, 1110, 917, 1282, 1545, 1486, 1521, 1420",10182],
['Exhibits Books Etc.','Category',"1, 13, 7, 3, 3, 9, 16, 41, 23, 56",172],
['Architects','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Buildings','Category',"11, 53, 52, 54, 48, 92, 130, 199, 107, 45",791],
['Aiadesign','Category',"0, 0, 0, 0, 2, 4, 1, 3, 4, 1",15],
['Annual Design Review','Category',"0, 0, 0, 20, 25, 21, 3, 36, 21, 0",126],
['Practice','Category',"9, 67, 81, 66, 72, 75, 96, 91, 103, 150",810],
['Interior Design','Category',"0, 1, 0, 2, 0, 2, 3, 1, 2, 1",12],
['Aiaadvocacy','Category',"0, 0, 0, 0, 0, 3, 2, 0, 0, 1",6],
['Aiapractice','Category',"0, 0, 0, 0, 0, 5, 1, 4, 0, 3",13],
['Awards','Category',"0, 8, 12, 12, 18, 37, 39, 43, 32, 35",236],
['R+D Awards','Category',"0, 6, 11, 14, 12, 13, 8, 9, 10, 10",93],
['Urbanism & Planning','Category',"0, 8, 14, 9, 10, 12, 36, 19, 15, 16",139],
['Best Practices','Category',"0, 12, 11, 12, 13, 10, 5, 0, 11, 4",78],
['Policy & Legislation','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Aiaknowledge','Category',"0, 0, 0, 0, 0, 1, 8, 7, 3, 2",21],
['Projects','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Building','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Market Intel','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 13",13],
['Firm Profile','Category',"0, 0, 0, 0, 0, 10, 7, 0, 1, 5",23],
['Design Intel','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Aiavoices','Category',"0, 0, 0, 0, 4, 11, 13, 11, 10, 3",52],
['Dialogue','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Aia Honor Awards','Category',"0, 0, 0, 0, 0, 0, 0, 42, 23, 7",72],
['Design For Decades','Category',"0, 0, 0, 0, 4, 3, 0, 0, 0, 0",7],
['Aianow','Category',"0, 0, 0, 0, 0, 6, 5, 1, 4, 6",22],
['Products','Category',"2, 27, 53, 618, 401, 508, 239, 318, 97, 70",2333],
['Editorial','Category',"3, 14, 14, 13, 12, 12, 11, 11, 11, 10",111],
['Kitchen & Bath','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Residential Architect Design Awards','Category',"0, 0, 0, 0, 0, 0, 0, 0, 6, 1",7],
['P/A Awards','Category',"0, 8, 10, 12, 10, 7, 11, 12, 12, 8",90],
['Aiafeature','Category',"0, 0, 0, 0, 1, 11, 12, 10, 11, 6",51],
['Lighting','Category',"0, 1, 4, 1, 3, 1, 0, 0, 0, 2",12],
['Pro Bono','Category',"0, 3, 1, 4, 0, 1, 3, 1, 1, 2",16],
['Innovative Detail','Category',"0, 0, 0, 0, 0, 1, 1, 1, 11, 11",25],
['Culture','Category',"7, 40, 18, 75, 78, 111, 185, 43, 42, 85",684],
['Vision 2020','Category',"0, 0, 0, 0, 0, 0, 0, 0, 4, 0",4],
['Design','Category',"9, 56, 82, 66, 39, 164, 454, 321, 694, 608",2493],
['Economic Outlook/Rri','Category',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Technology','Category',"2, 50, 82, 102, 132, 96, 159, 189, 206, 165",1183],
['Salary Survey','Category',"0, 1, 12, 1, 1, 1, 0, 1, 0, 0",17],
['Professional Development','Category',"0, 13, 11, 5, 3, 4, 17, 10, 7, 16",86],
['Aia Architect','Category',"0, 0, 0, 0, 1, 5, 7, 11, 18, 32",74],
['Peter Marino','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 1, 0",2],
['Lars Muller','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nick Herder','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Yuri Gagarin','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['John Craig Freeman','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Randall Stout','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['J\Xf8Rn Utzon','Tags_People',"0, 0, 0, 0, 0, 0, 0, 3, 0, 0",3],
['Michael Thonet','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Winy Maas','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 1, 1",3],
['Wim De Wit','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Charles Jencks','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['David Shove-Brown','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Robert Gaarder','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Frei Otto','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 3",3],
['Tony Fadell','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Don Bruce','Tags_People',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Benton Johnson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Architects','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Angela Brady','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Gordon Hood','Tags_People',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Samuel Mockbee','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Jason Kelly Johnson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Joshua Cohen','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lawrence Scarpa','Tags_People',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['A.W.N. Pugin','Tags_People',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Oscia Wilson','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Patrik Heider','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Wanda Bubriski','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Simon Rees','Tags_People',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['J. Robert Hillier','Tags_People',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Alex Reed','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jeanne-Claude','Tags_People',"0, 0, 0, 0, 0, 0, 0, 0, 0, 3",3],
